There are 14 section headers, starting at offset 0x296a4:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .fsbl             PROGBITS        30000000 001000 000068 00  AX  0   0  4
  [ 2] .text_bootloader  PROGBITS        0f000000 002000 0000d8 00  AX  0   0  4
  [ 3] .text             PROGBITS        80000000 003000 01a7b0 00  AX  0   0  8
  [ 4] .rodata           PROGBITS        8001a7b0 01d7b0 0048c0 00   A  0   0  8
  [ 5] .data.extra       PROGBITS        8001f070 022070 000170 00   A  0   0  4
  [ 6] .data             PROGBITS        8001f1e0 0221e0 0003d0 00  WA  0   0  4
  [ 7] .bss.extra        NOBITS          8001f5b0 000000 000000 00  WA  0   0  1
  [ 8] .bss              NOBITS          8001f5b0 0225b0 008ce8 00  WA  0   0  8
  [ 9] .comment          PROGBITS        00000000 0225b0 000012 01  MS  0   0  1
  [10] .riscv.attributes RISCV_ATTRIBUTE 00000000 0225c2 000037 00      0   0  1
  [11] .symtab           SYMTAB          00000000 0225fc 004b70 10     12 751  4
  [12] .strtab           STRTAB          00000000 02716c 0024b8 00      0   0  1
  [13] .shstrtab         STRTAB          00000000 029624 00007d 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 1207 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   266: 8000b5ec     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   267: 8000b654     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   268: 8000b714     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   269: 8000b740     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   270: 8000b76c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   271: 8000b79c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   272: 8000b838     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   273: 8000b910     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   274: 8000b9b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   275: 8000ba0c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   276: 8000ba84     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   277: 8000bb50     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   278: 00000000     0 FILE    LOCAL  DEFAULT  ABS completion.c
   279: 8000bba0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   280: 8001de7c    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   281: 8000bbf4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   282: 8001de68    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   283: 00000000     0 FILE    LOCAL  DEFAULT  ABS dataqueue.c
   284: 8000be5c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   285: 8001ded0    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   286: 8000bf3c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   287: 8001debc    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   288: 8000c24c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   289: 8001dea8    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   290: 8000c354     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   291: 8001de90    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   292: 00000000     0 FILE    LOCAL  DEFAULT  ABS workqueue.c
   293: 8000c3dc   236 FUNC    LOCAL  DEFAULT    3 _workqueue_threa[...]
   294: 8000c3dc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   295: 8001df00    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   296: 8000c4c8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   297: 8000c58c   104 FUNC    LOCAL  DEFAULT    3 rt_work_sys_work[...]
   298: 8000c58c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   299: 800281d4     4 OBJECT  LOCAL  DEFAULT    8 sys_workq
   300: 8001dee4    27 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   301: 00000000     0 FILE    LOCAL  DEFAULT  ABS rt_null.c
   302: 8000c5f4     8 FUNC    LOCAL  DEFAULT    3 null_read
   303: 8000c5f4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   304: 8000c5fc     8 FUNC    LOCAL  DEFAULT    3 null_write
   305: 8000c5fc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   306: 8000c604     8 FUNC    LOCAL  DEFAULT    3 null_control
   307: 8000c604     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   308: 8000c60c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   309: 800281d8     4 OBJECT  LOCAL  DEFAULT    8 init_ok.1
   310: 8001df18    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   311: 8001df2c    24 OBJECT  LOCAL  DEFAULT    4 null_ops
   312: 8001fb10    64 OBJECT  LOCAL  DEFAULT    8 null_dev
   313: 00000000     0 FILE    LOCAL  DEFAULT  ABS rt_random.c
   314: 8000c6b4     8 FUNC    LOCAL  DEFAULT    3 random_control
   315: 8000c6b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   316: 8000c6bc    44 FUNC    LOCAL  DEFAULT    3 random_write
   317: 8000c6bc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   318: 800281e8     4 OBJECT  LOCAL  DEFAULT    8 seed
   319: 8000c6e8    92 FUNC    LOCAL  DEFAULT    3 random_read
   320: 8000c6e8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   321: 8000c744    44 FUNC    LOCAL  DEFAULT    3 random_uwrite
   322: 8000c744     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   323: 800281e4     4 OBJECT  LOCAL  DEFAULT    8 useed
   324: 8000c770    92 FUNC    LOCAL  DEFAULT    3 random_uread
   325: 8000c770     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   326: 8000c7cc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   327: 800281e0     4 OBJECT  LOCAL  DEFAULT    8 init_ok.3
   328: 8001df58    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   329: 8001df84    24 OBJECT  LOCAL  DEFAULT    4 random_ops
   330: 8001fb90    64 OBJECT  LOCAL  DEFAULT    8 random_dev
   331: 8000c874     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   332: 800281dc     4 OBJECT  LOCAL  DEFAULT    8 init_ok.1
   333: 8001df44    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   334: 8001df6c    24 OBJECT  LOCAL  DEFAULT    4 urandom_ops
   335: 8001fb50    64 OBJECT  LOCAL  DEFAULT    8 urandom_dev
   336: 8000c91c     8 FUNC    LOCAL  DEFAULT    3 random_ucontrol
   337: 8000c91c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   338: 00000000     0 FILE    LOCAL  DEFAULT  ABS rt_zero.c
   339: 8000c924     8 FUNC    LOCAL  DEFAULT    3 zero_write
   340: 8000c924     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   341: 8000c92c     8 FUNC    LOCAL  DEFAULT    3 zero_control
   342: 8000c92c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   343: 8000c934    52 FUNC    LOCAL  DEFAULT    3 zero_read
   344: 8000c934     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   345: 8000c968     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   346: 800281ec     4 OBJECT  LOCAL  DEFAULT    8 init_ok.1
   347: 8001df9c    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   348: 8001dfb0    24 OBJECT  LOCAL  DEFAULT    4 zero_ops
   349: 8001fbd0    64 OBJECT  LOCAL  DEFAULT    8 zero_dev
   350: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtc.c
   351: 8000ca10   984 FUNC    LOCAL  DEFAULT    3 date
   352: 8000ca10     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   353: 800281f0     4 OBJECT  LOCAL  DEFAULT    8 _rtc_device
   354: 00000000     0 FILE    LOCAL  DEFAULT  ABS serial.c
   355: 8000cde8   164 FUNC    LOCAL  DEFAULT    3 _serial_fifo_cal[...]
   356: 8000cde8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   357: 8001e090    29 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.8
   358: 8000ce8c   356 FUNC    LOCAL  DEFAULT    3 rt_serial_control
   359: 8000ce8c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   360: 8001e100    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.15
   361: 8000cff0   128 FUNC    LOCAL  DEFAULT    3 rt_serial_init
   362: 8000cff0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   363: 8001e040    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   364: 8000d070  1092 FUNC    LOCAL  DEFAULT    3 rt_serial_open
   365: 8000d070     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   366: 8001e050    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   367: 8000d4b4   564 FUNC    LOCAL  DEFAULT    3 rt_serial_write
   368: 8000d4b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   369: 8001e0f0    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.14
   370: 8001e0e0    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.13
   371: 8000d6e8  1224 FUNC    LOCAL  DEFAULT    3 rt_serial_read
   372: 8000d6e8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   373: 8001e0b0    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   374: 8001e0d0    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   375: 8001e0c0    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   376: 8001e070    29 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.7
   377: 8000dbb0   588 FUNC    LOCAL  DEFAULT    3 rt_serial_close
   378: 8000dbb0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   379: 8001e060    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   380: 8000ddfc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   381: 8001e12c    24 OBJECT  LOCAL  DEFAULT    4 serial_ops
   382: 8001e114    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.16
   383: 00000000     0 FILE    LOCAL  DEFAULT  ABS cmd.c
   384: 8000de88    36 FUNC    LOCAL  DEFAULT    3 clear
   385: 8000de88     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   386: 8000deac     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   387: 8000dec8   240 FUNC    LOCAL  DEFAULT    3 list_get_next
   388: 8000dec8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   389: 8000dfb8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   390: 8000e220     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   391: 8000e3ec     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   392: 8000e5b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   393: 8000e7a4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   394: 8000e978     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   395: 8000eb44     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   396: 8000ed28     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   397: 8000eeb8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   398: 8001e1ac   124 OBJECT  LOCAL  DEFAULT    4 device_type_str
   399: 8000f02c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   400: 00000000     0 FILE    LOCAL  DEFAULT  ABS msh.c
   401: 8000f284     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   402: 8000f2fc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   403: 8000f318     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   404: 8000f394   840 FUNC    LOCAL  DEFAULT    3 msh_auto_complet[...]
   405: 8000f394     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   406: 8000f6dc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   407: 8000f9c0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   408: 00000000     0 FILE    LOCAL  DEFAULT  ABS msh_file.c
   409: 8000fb78    68 FUNC    LOCAL  DEFAULT    3 cmd_ls
   410: 8000fb78     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   411: 8000fbbc    44 FUNC    LOCAL  DEFAULT    3 cmd_pwd
   412: 8000fbbc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   413: 8000fbe8   340 FUNC    LOCAL  DEFAULT    3 cmd_mv
   414: 8000fbe8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   415: 8000fd3c   440 FUNC    LOCAL  DEFAULT    3 directory_delete[...]
   416: 8000fd3c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   417: 8000fef4   524 FUNC    LOCAL  DEFAULT    3 cmd_rm
   418: 8000fef4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   419: 80010100   180 FUNC    LOCAL  DEFAULT    3 cmd_mkfs
   420: 80010100     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   421: 800101b4   376 FUNC    LOCAL  DEFAULT    3 cmd_mount
   422: 800101b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   423: 8001032c   124 FUNC    LOCAL  DEFAULT    3 cmd_umount
   424: 8001032c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   425: 800103a8   528 FUNC    LOCAL  DEFAULT    3 cmd_tail
   426: 800103a8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   427: 800105b8    88 FUNC    LOCAL  DEFAULT    3 cmd_cp
   428: 800105b8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   429: 80010610   128 FUNC    LOCAL  DEFAULT    3 cmd_cat
   430: 80010610     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   431: 80010690   116 FUNC    LOCAL  DEFAULT    3 cmd_cd
   432: 80010690     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   433: 80010704    84 FUNC    LOCAL  DEFAULT    3 cmd_mkdir
   434: 80010704     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   435: 80010758   152 FUNC    LOCAL  DEFAULT    3 cmd_df
   436: 80010758     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   437: 800107f0   228 FUNC    LOCAL  DEFAULT    3 cmd_echo
   438: 800107f0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   439: 800108d4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   440: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell.c
   441: 80010b54   104 FUNC    LOCAL  DEFAULT    3 finsh_rx_ind
   442: 80010b54     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   443: 8001e4c4    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   444: 80010bbc   152 FUNC    LOCAL  DEFAULT    3 finsh_get_prompt[...]
   445: 80010bbc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   446: 800281f4     4 OBJECT  LOCAL  DEFAULT    8 finsh_prompt_custom
   447: 8001fc10   257 OBJECT  LOCAL  DEFAULT    8 finsh_prompt.8
   448: 80010c54     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   449: 8001e4f8    22 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   450: 80010d4c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   451: 80010d94     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   452: 8001e4e8    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   453: 80010e5c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   454: 8001e4d4    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   455: 80010f58     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   456: 00000000     0 FILE    LOCAL  DEFAULT  ABS ctime.c
   457: 80011608   232 FUNC    LOCAL  DEFAULT    3 get_timeval
   458: 80011608     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   459: 80028204     4 OBJECT  LOCAL  DEFAULT    8 device.1
   460: 800116f0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   461: 8001e510    26 OBJECT  LOCAL  DEFAULT    4 __spm
   462: 8001f594     1 OBJECT  LOCAL  DEFAULT    6 _current_timezone
   463: 8001fd30    44 OBJECT  LOCAL  DEFAULT    8 tmp.3
   464: 80011914     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   465: 8001fd14    26 OBJECT  LOCAL  DEFAULT    8 buf.2
   466: 80011d04     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   467: 80011d78     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   468: 80011ddc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   469: 800123f0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   470: 80012440     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   471: 00000000     0 FILE    LOCAL  DEFAULT  ABS utest.c
   472: 80012490   188 FUNC    LOCAL  DEFAULT    3 utest_tc_list
   473: 80012490     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   474: 80028210     4 OBJECT  LOCAL  DEFAULT    8 tc_num
   475: 80028214     4 OBJECT  LOCAL  DEFAULT    8 tc_table
   476: 8001254c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   477: 80028208     4 OBJECT  LOCAL  DEFAULT    8 tc_fail_list
   478: 8001264c  1356 FUNC    LOCAL  DEFAULT    3 utest_run
   479: 8001264c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   480: 8002820c     4 OBJECT  LOCAL  DEFAULT    8 tc_loop
   481: 8001fddc    12 OBJECT  LOCAL  DEFAULT    8 local_utest
   482: 80012b98   280 FUNC    LOCAL  DEFAULT    3 utest_help.isra.0
   483: 80012b98     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   484: 80012cb0   456 FUNC    LOCAL  DEFAULT    3 utest_testcase_run
   485: 80012cb0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   486: 8001fd5c   128 OBJECT  LOCAL  DEFAULT    8 utest_name.1
   487: 8001e52c    19 OBJECT  LOCAL  DEFAULT    4 __func__.0
   488: 00000000     0 FILE    LOCAL  DEFAULT  ABS clock.c
   489: 80012e78     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   490: 80028218     4 OBJECT  LOCAL  DEFAULT    8 rt_tick
   491: 80012e84     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   492: 00000000     0 FILE    LOCAL  DEFAULT  ABS components.c
   493: 80012ed4     8 FUNC    LOCAL  DEFAULT    3 rti_start
   494: 80012ed4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   495: 80012edc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   496: 80012f24     8 FUNC    LOCAL  DEFAULT    3 rti_board_start
   497: 80012f24     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   498: 80012f2c     8 FUNC    LOCAL  DEFAULT    3 rti_board_end
   499: 80012f2c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   500: 80012f34     8 FUNC    LOCAL  DEFAULT    3 rti_end
   501: 80012f34     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   502: 80012f3c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   503: 80012f84     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   504: 8001e5ac    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   505: 80013000     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   506: 00000000     0 FILE    LOCAL  DEFAULT  ABS device.c
   507: 8001303c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   508: 800130b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   509: 800130bc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   510: 8001e620    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   511: 8001326c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   512: 8001e610    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   513: 80013330     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   514: 8001e600    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   515: 80013410     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   516: 8001e5f0    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   517: 800134f0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   518: 8001e5dc    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   519: 80013598     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   520: 8001e5c0    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   521: 00000000     0 FILE    LOCAL  DEFAULT  ABS idle.c
   522: 80013614   204 FUNC    LOCAL  DEFAULT    3 idle_thread_entry
   523: 80013614     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   524: 8001fde8    16 OBJECT  LOCAL  DEFAULT    8 idle_hook_list
   525: 8001f598     8 OBJECT  LOCAL  DEFAULT    6 _rt_thread_defunct
   526: 800136e0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   527: 80013704     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   528: 8001fdf8 16384 OBJECT  LOCAL  DEFAULT    8 idle_thread_stack
   529: 80023df8   172 OBJECT  LOCAL  DEFAULT    8 idle_thread
   530: 00000000     0 FILE    LOCAL  DEFAULT  ABS ipc.c
   531: 8001e694    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.32
   532: 80013774   784 FUNC    LOCAL  DEFAULT    3 _rt_sem_take
   533: 80013774     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   534: 8001e6a8    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.33
   535: 80013a84   444 FUNC    LOCAL  DEFAULT    3 _thread_update_p[...]
   536: 80013a84     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   537: 80013c40  2364 FUNC    LOCAL  DEFAULT    3 _rt_mutex_take
   538: 80013c40     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   539: 8001e644    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.25
   540: 8001457c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   541: 8001e6b8    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.37
   542: 80014644     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   543: 80014650     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   544: 8001e684    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.31
   545: 80014730     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   546: 8001e674    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.29
   547: 800147c0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   548: 80014a20     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   549: 8001e664    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.27
   550: 80014ad0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   551: 8001e654    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.26
   552: 80014c34     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   553: 80014c3c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
